"raceId","resultId","grid","year","Air.Temp","Track.Temp","Wind.Speed","track_group","driverRef","team_rank","final_position","constructorRef","circuitRef","Rainfall2"
989,23789,15,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","bottas",4,5,"mercedes","albert_park","Wet"
989,23787,4,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","max_verstappen",3,4,"red_bull","albert_park","Wet"
989,23792,12,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","perez",7,7,"force_india","albert_park","Wet"
989,23784,2,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","raikkonen",1,3,"ferrari","albert_park","Wet"
989,23791,9,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","sainz",6,6,"renault","albert_park","Wet"
1010,24207,5,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","leclerc",3,5,"ferrari","albert_park","Dry"
1010,24203,2,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","bottas",1,1,"mercedes","albert_park","Dry"
1010,24213,17,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","gasly",5,8,"red_bull","albert_park","Dry"
1010,24210,9,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","raikkonen",7,6,"alfa","albert_park","Dry"
1010,24206,3,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","vettel",3,4,"ferrari","albert_park","Dry"
1010,24215,10,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","perez",8,9,"racing_point","albert_park","Dry"
989,23795,13,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","stroll",8,9,"williams","albert_park","Wet"
1010,24204,1,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","hamilton",1,2,"mercedes","albert_park","Dry"
989,23782,3,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","vettel",1,1,"ferrari","albert_park","Wet"
1010,24211,16,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","stroll",8,7,"racing_point","albert_park","Dry"
989,23794,18,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","leclerc",9,8,"sauber","albert_park","Wet"
1010,24205,4,2019,"23.477868852459014","41.31311475409837","1.166393442622951","Med_Speed","max_verstappen",5,3,"red_bull","albert_park","Dry"
989,23783,1,2018,"24.077477477477483","36.324324324324316","3.6918918918918915","Med_Speed","hamilton",4,2,"mercedes","albert_park","Wet"
1046,24933,1,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","bottas",1,4,"mercedes","bahrain","Dry"
1046,24928,10,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","stroll",2,2,"racing_point","bahrain","Dry"
1045,24915,12,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","leclerc",6,6,"ferrari","bahrain","Dry"
1052,24975,10,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","stroll",9,7,"aston_martin","bahrain","Dry"
1011,24225,1,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","leclerc",1,3,"ferrari","bahrain","Dry"
1011,24226,5,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","max_verstappen",5,4,"red_bull","bahrain","Dry"
1052,24966,2,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","hamilton",1,1,"mercedes","bahrain","Dry"
990,23812,10,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","sainz",5,5,"renault","bahrain","Dry"
1045,24913,2,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","bottas",1,5,"mercedes","bahrain","Dry"
1046,24937,13,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","vettel",5,6,"ferrari","bahrain","Dry"
1045,24911,8,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","gasly",4,4,"alphatauri","bahrain","Dry"
1052,24967,1,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","max_verstappen",3,2,"red_bull","bahrain","Dry"
1052,24968,3,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","bottas",1,3,"mercedes","bahrain","Dry"
1052,24982,5,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","gasly",7,10,"alphatauri","bahrain","Dry"
1046,24929,8,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","sainz",6,3,"mclaren","bahrain","Dry"
1045,24923,5,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","perez",4,9,"racing_point","bahrain","Dry"
1052,24976,14,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","raikkonen",8,8,"alfa","bahrain","Dry"
1045,24906,1,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","hamilton",1,1,"mercedes","bahrain","Dry"
990,23804,9,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","hamilton",2,3,"mercedes","bahrain","Dry"
1052,24973,8,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","sainz",3,6,"ferrari","bahrain","Dry"
990,23803,3,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","bottas",2,2,"mercedes","bahrain","Dry"
1052,24971,4,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","leclerc",3,5,"ferrari","bahrain","Dry"
990,23802,1,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","vettel",1,1,"ferrari","bahrain","Dry"
1046,24936,9,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","gasly",2,5,"alphatauri","bahrain","Dry"
1011,24232,14,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","perez",8,8,"racing_point","bahrain","Dry"
1052,24980,20,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","vettel",9,9,"aston_martin","bahrain","Dry"
990,23805,5,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","gasly",4,4,"toro_rosso","bahrain","Dry"
990,23815,20,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","stroll",8,7,"williams","bahrain","Dry"
1011,24224,4,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","bottas",3,2,"mercedes","bahrain","Dry"
1045,24907,3,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","max_verstappen",3,2,"red_bull","bahrain","Dry"
1045,24920,17,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","raikkonen",9,8,"alfa","bahrain","Dry"
1052,24970,0,2021,"20.53834586466165","27.627819548872182","0.8872180451127819","Med_Speed","perez",3,4,"red_bull","bahrain","Dry"
1011,24236,18,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","stroll",8,9,"racing_point","bahrain","Dry"
1045,24910,15,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","sainz",8,3,"mclaren","bahrain","Dry"
1011,24223,3,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","hamilton",3,1,"mercedes","bahrain","Dry"
1011,24229,8,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","raikkonen",7,6,"alfa","bahrain","Dry"
1046,24926,5,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","perez",2,1,"racing_point","bahrain","Dry"
1011,24230,13,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","gasly",5,7,"red_bull","bahrain","Dry"
1045,24918,11,2020,"25.09907407407407","27.548148148148147","0.8430555555555557","Med_Speed","vettel",6,7,"ferrari","bahrain","Dry"
1011,24227,2,2019,"26.210852713178294","28.610852713178296","2.7108527131782947","Med_Speed","vettel",1,5,"ferrari","bahrain","Dry"
1046,24939,18,2020,"20.947244094488195","23.469291338582668","1.9480314960629919","Med_Speed","raikkonen",7,7,"alfa","bahrain","Dry"
990,23813,19,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","leclerc",7,6,"sauber","bahrain","Dry"
990,23817,12,2018,"27.982524271844653","32.19805825242719","0.9582524271844662","Med_Speed","perez",6,8,"force_india","bahrain","Dry"
1036,24732,11,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","vettel",7,7,"ferrari","catalunya","Dry"
1055,25032,6,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","sainz",3,6,"ferrari","catalunya","Dry"
993,23865,3,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","vettel",3,4,"ferrari","catalunya","Wet"
993,23862,1,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","hamilton",1,1,"mercedes","catalunya","Wet"
1014,24296,14,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","raikkonen",8,8,"alfa","catalunya","Dry"
1036,24739,14,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","raikkonen",9,9,"alfa","catalunya","Dry"
993,23864,5,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","max_verstappen",4,3,"red_bull","catalunya","Wet"
1055,25038,13,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","vettel",7,10,"aston_martin","catalunya","Dry"
1055,25036,11,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","stroll",7,8,"aston_martin","catalunya","Dry"
1014,24288,6,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","gasly",5,6,"red_bull","catalunya","Dry"
993,23872,18,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","stroll",8,8,"williams","catalunya","Wet"
1055,25028,3,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","bottas",1,3,"mercedes","catalunya","Dry"
1055,25026,1,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","hamilton",1,1,"mercedes","catalunya","Dry"
1014,24283,2,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","hamilton",1,1,"mercedes","catalunya","Dry"
1055,25037,17,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","raikkonen",10,9,"alfa","catalunya","Dry"
1014,24287,5,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","leclerc",3,5,"ferrari","catalunya","Dry"
993,23868,9,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","sainz",5,5,"renault","catalunya","Wet"
1036,24728,2,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","bottas",1,3,"mercedes","catalunya","Dry"
1055,25030,8,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","perez",3,5,"red_bull","catalunya","Dry"
1014,24284,1,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","bottas",1,2,"mercedes","catalunya","Dry"
1014,24286,3,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","vettel",3,4,"ferrari","catalunya","Dry"
1014,24290,12,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","sainz",7,7,"mclaren","catalunya","Dry"
1036,24727,3,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","max_verstappen",3,2,"red_bull","catalunya","Dry"
993,23871,14,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","leclerc",7,7,"sauber","catalunya","Wet"
1055,25027,2,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","max_verstappen",3,2,"red_bull","catalunya","Dry"
1036,24734,10,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","gasly",8,8,"alphatauri","catalunya","Dry"
1014,24297,15,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","perez",8,9,"racing_point","catalunya","Dry"
1036,24730,4,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","perez",3,5,"racing_point","catalunya","Dry"
993,23870,15,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","perez",6,6,"force_india","catalunya","Wet"
1036,24731,7,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","sainz",6,6,"mclaren","catalunya","Dry"
1036,24729,5,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","stroll",3,4,"racing_point","catalunya","Dry"
1055,25035,12,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","gasly",9,7,"alphatauri","catalunya","Dry"
1014,24285,4,2019,"20.147727272727273","40.72727272727273","1.9295454545454545","Med_Speed","max_verstappen",5,3,"red_bull","catalunya","Dry"
1055,25029,4,2021,"22.203076923076924","32.9223076923077","0.4576923076923077","Med_Speed","leclerc",3,4,"ferrari","catalunya","Dry"
1036,24726,1,2020,"29.7968992248062","47.55581395348836","1.5449612403100776","Med_Speed","hamilton",1,1,"mercedes","catalunya","Dry"
993,23863,2,2018,"16.050476190476193","32.33904761904761","1.9523809523809523","Med_Speed","bottas",1,2,"mercedes","catalunya","Wet"
1044,24890,15,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","sainz",7,5,"mclaren","istanbul","Wet"
1067,25273,19,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","sainz",6,7,"ferrari","istanbul","Dry"
1067,25266,1,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","bottas",1,1,"mercedes","istanbul","Dry"
1067,25267,2,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","max_verstappen",3,2,"red_bull","istanbul","Dry"
1067,25274,8,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","stroll",8,8,"aston_martin","istanbul","Dry"
1044,24886,6,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","hamilton",4,1,"mercedes","istanbul","Wet"
1044,24887,3,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","perez",1,2,"racing_point","istanbul","Wet"
1044,24894,1,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","stroll",1,7,"racing_point","istanbul","Wet"
1067,25268,6,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","perez",3,3,"red_bull","istanbul","Dry"
1044,24888,11,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","vettel",8,3,"ferrari","istanbul","Wet"
1067,25277,17,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","raikkonen",10,9,"alfa","istanbul","Dry"
1044,24889,12,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","leclerc",8,4,"ferrari","istanbul","Wet"
1044,24900,8,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","raikkonen",6,10,"alfa","istanbul","Wet"
1044,24899,9,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","bottas",4,9,"mercedes","istanbul","Wet"
1067,25283,10,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","vettel",8,10,"aston_martin","istanbul","Dry"
1067,25271,4,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","gasly",5,6,"alphatauri","istanbul","Dry"
1044,24898,19,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","gasly",10,8,"alphatauri","istanbul","Wet"
1044,24891,2,2020,"13.09568345323741","15.205755395683456","1.0661870503597122","Low_Speed","max_verstappen",3,6,"red_bull","istanbul","Wet"
1067,25270,11,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","hamilton",1,5,"mercedes","istanbul","Dry"
1067,25269,3,2021,"15.82547770700637","18.18089171974522","0.486624203821656","Low_Speed","leclerc",6,4,"ferrari","istanbul","Dry"
1015,24306,1,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","hamilton",1,1,"mercedes","monaco","Wet"
1056,25053,13,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","stroll",6,7,"aston_martin","monaco","Dry"
1015,24310,8,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","gasly",3,5,"red_bull","monaco","Wet"
1015,24307,4,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","vettel",5,2,"ferrari","monaco","Wet"
1015,24308,2,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","bottas",1,3,"mercedes","monaco","Wet"
994,23884,3,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","hamilton",3,2,"mercedes","monaco","Wet"
994,23886,5,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","bottas",3,4,"mercedes","monaco","Wet"
1015,24311,9,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","sainz",6,6,"mclaren","monaco","Wet"
994,23890,20,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","max_verstappen",7,6,"red_bull","monaco","Wet"
994,23888,10,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","gasly",8,5,"toro_rosso","monaco","Wet"
1056,25051,6,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","gasly",8,5,"alphatauri","monaco","Dry"
1056,25056,14,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","raikkonen",9,8,"alfa","monaco","Dry"
994,23891,8,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","sainz",6,7,"renault","monaco","Wet"
1056,25049,9,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","perez",4,3,"red_bull","monaco","Dry"
994,23883,2,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","vettel",1,1,"ferrari","monaco","Wet"
1015,24322,14,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","raikkonen",7,9,"alfa","monaco","Wet"
1056,25065,1,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","leclerc",1,9,"ferrari","monaco","Dry"
994,23898,17,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","stroll",9,9,"williams","monaco","Wet"
1015,24309,3,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","max_verstappen",3,4,"red_bull","monaco","Wet"
1056,25052,7,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","hamilton",3,6,"mercedes","monaco","Dry"
1056,25047,4,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","sainz",1,2,"ferrari","monaco","Dry"
1015,24321,17,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","stroll",8,8,"racing_point","monaco","Wet"
994,23885,4,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","raikkonen",1,3,"ferrari","monaco","Wet"
1015,24318,16,2019,"22.754676258992802","32.72949640287769","0.9035971223021583","Low_Speed","perez",8,7,"racing_point","monaco","Wet"
994,23893,9,2018,"26.640707964601766","34.60973451327434","1.382300884955752","Low_Speed","perez",5,8,"force_india","monaco","Wet"
1056,25050,8,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","vettel",6,4,"aston_martin","monaco","Dry"
1056,25046,2,2021,"20.760740740740744","37.595555555555556","0.3162962962962963","Low_Speed","max_verstappen",4,1,"red_bull","monaco","Dry"
1016,24336,11,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","sainz",7,8,"mclaren","villeneuve","Dry"
1016,24328,3,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","leclerc",1,3,"ferrari","villeneuve","Dry"
995,23911,13,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","leclerc",9,7,"sauber","villeneuve","Dry"
1016,24326,2,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","hamilton",3,1,"mercedes","villeneuve","Dry"
1016,24334,17,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","stroll",9,7,"racing_point","villeneuve","Dry"
995,23902,1,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","vettel",1,1,"ferrari","villeneuve","Dry"
1016,24340,16,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","raikkonen",8,10,"alfa","villeneuve","Dry"
1016,24329,6,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","bottas",3,4,"mercedes","villeneuve","Dry"
1016,24330,9,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","max_verstappen",5,5,"red_bull","villeneuve","Dry"
1016,24337,15,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","perez",9,9,"racing_point","villeneuve","Dry"
1016,24327,1,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","vettel",1,2,"ferrari","villeneuve","Dry"
1016,24333,5,2019,"29.368253968253967","51.098412698412695","1.3087301587301585","Med_Speed","gasly",5,6,"red_bull","villeneuve","Dry"
995,23909,9,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","sainz",6,6,"renault","villeneuve","Dry"
995,23912,16,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","gasly",8,8,"toro_rosso","villeneuve","Dry"
995,23904,3,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","max_verstappen",5,3,"red_bull","villeneuve","Dry"
995,23915,10,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","perez",7,9,"force_india","villeneuve","Dry"
995,23906,4,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","hamilton",1,4,"mercedes","villeneuve","Dry"
995,23903,2,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","bottas",1,2,"mercedes","villeneuve","Dry"
995,23907,5,2018,"20.52358490566038","36.94905660377359","2.471698113207547","Med_Speed","raikkonen",1,5,"ferrari","villeneuve","Dry"
1019,24402,15,2019,"18.905084745762718","30.32203389830509","2.011864406779661","High_Speed","perez",9,10,"racing_point","silverstone","Dry"
1061,25148,3,2021,"29.400000000000002","50.93152173913043","0.3179347826086957","High_Speed","bottas",1,3,"mercedes","silverstone","Dry"
1035,24718,12,2020,"25.287068965517243","43.227586206896554","2.236206896551724","High_Speed","sainz",7,8,"mclaren","silverstone","Dry"
1035,24706,4,2020,"25.287068965517243","43.227586206896554","2.236206896551724","High_Speed","max_verstappen",4,1,"red_bull","silverstone","Dry"
1061,25160,13,2021,"29.400000000000002","50.93152173913043","0.3179347826086957","High_Speed","raikkonen",8,7,"alfa","silverstone","Dry"
1019,24393,12,2019,"18.905084745762718","30.32203389830509","2.011864406779661","High_Speed","raikkonen",8,7,"alfa","silverstone","Dry"
998,23962,2,2018,"27.43163265306122","52.16938775510204","1.4612244897959183","High_Speed","vettel",1,1,"ferrari","silverstone","Dry"
1061,25153,14,2021,"29.400000000000002","50.93152173913043","0.3179347826086957","High_Speed","stroll",6,5,"aston_martin","silverstone","Dry"
1019,24388,3,2019,"18.905084745762718","30.32203389830509","2.011864406779661","High_Speed","leclerc",3,3,"ferrari","silverstone","Dry"
1034,24694,6,2020,"21.29140625","40.6328125","3.1140625","High_Speed","stroll",7,5,"racing_point","silverstone","Dry"
1034,24688,4,2020,"21.29140625","40.6328125","3.1140625","High_Speed","leclerc",4,3,"ferrari","silverstone","Dry"
