"raceId","resultId","grid","year","Air.Temp","Track.Temp","Wind.Speed","track_group","driverRef","team_rank","final_position","constructorRef","circuitRef","Rainfall2"
1012,24245,3,2019,"19.32992125984252","27.33700787401575","3.3157480314960632","Med_Speed","vettel",3,3,"ferrari","shanghai","Dry"
991,23839,17,2018,"19.446428571428573","37.01964285714286","1.8375000000000001","Med_Speed","gasly",8,9,"toro_rosso","shanghai","Wet"
991,23833,8,2018,"19.446428571428573","37.01964285714286","1.8375000000000001","Med_Speed","perez",7,7,"force_india","shanghai","Wet"
1012,24247,4,2019,"19.32992125984252","27.33700787401575","3.3157480314960632","Med_Speed","leclerc",3,5,"ferrari","shanghai","Dry"
991,23824,2,2018,"19.446428571428573","37.01964285714286","1.8375000000000001","Med_Speed","raikkonen",1,2,"ferrari","shanghai","Wet"
991,23835,18,2018,"19.446428571428573","37.01964285714286","1.8375000000000001","Med_Speed","stroll",9,8,"williams","shanghai","Wet"
1012,24246,5,2019,"19.32992125984252","27.33700787401575","3.3157480314960632","Med_Speed","max_verstappen",5,4,"red_bull","shanghai","Dry"
1012,24243,2,2019,"19.32992125984252","27.33700787401575","3.3157480314960632","Med_Speed","hamilton",1,1,"mercedes","shanghai","Dry"
1008,24167,3,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","bottas",1,4,"mercedes","interlagos","Dry"
1029,24604,17,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","stroll",8,9,"racing_point","interlagos","Dry"
1071,25327,2,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","max_verstappen",3,2,"red_bull","interlagos","Dry"
1008,24163,1,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","hamilton",1,1,"mercedes","interlagos","Dry"
1029,24603,14,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","leclerc",1,8,"ferrari","interlagos","Dry"
1008,24168,2,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","vettel",3,5,"ferrari","interlagos","Dry"
1008,24172,12,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","perez",7,7,"force_india","interlagos","Dry"
1008,24174,15,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","sainz",9,8,"renault","interlagos","Dry"
1071,25336,9,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","vettel",8,8,"aston_martin","interlagos","Dry"
1071,25331,3,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","sainz",5,6,"ferrari","interlagos","Dry"
1071,25326,10,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","hamilton",1,1,"mercedes","interlagos","Dry"
1008,24175,9,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","gasly",8,9,"toro_rosso","interlagos","Dry"
1008,24164,5,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","max_verstappen",5,2,"red_bull","interlagos","Dry"
1029,24589,8,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","raikkonen",5,4,"alfa","interlagos","Dry"
1029,24594,15,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","perez",8,6,"racing_point","interlagos","Dry"
1071,25329,4,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","perez",3,4,"red_bull","interlagos","Dry"
1029,24586,1,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","max_verstappen",3,1,"red_bull","interlagos","Dry"
1008,24169,7,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","leclerc",6,6,"sauber","interlagos","Dry"
1071,25332,7,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","gasly",7,7,"alphatauri","interlagos","Dry"
1029,24592,3,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","hamilton",4,5,"mercedes","interlagos","Dry"
1008,24165,4,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","raikkonen",3,3,"ferrari","interlagos","Dry"
1071,25337,0,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","raikkonen",9,9,"alfa","interlagos","Dry"
1008,24180,19,2018,"23.7696","40.0688","2.1872000000000003","Med_Speed","stroll",10,10,"williams","interlagos","Dry"
1071,25330,6,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","leclerc",5,5,"ferrari","interlagos","Dry"
1029,24588,20,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","sainz",7,3,"mclaren","interlagos","Dry"
1029,24587,6,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","gasly",6,2,"toro_rosso","interlagos","Dry"
1029,24602,2,2019,"21.016793893129773","46.45343511450381","1.2877862595419847","Med_Speed","vettel",1,7,"ferrari","interlagos","Dry"
1071,25328,1,2021,"23.1373417721519","51.56139240506329","0.3917721518987342","Med_Speed","bottas",1,3,"mercedes","interlagos","Dry"
1041,24837,19,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","raikkonen",8,8,"alfa","nurburgring","Wet"
1041,24831,12,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","gasly",6,5,"alphatauri","nurburgring","Wet"
1041,24836,11,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","vettel",3,7,"ferrari","nurburgring","Wet"
1041,24829,9,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","perez",7,3,"racing_point","nurburgring","Wet"
1041,24830,10,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","sainz",5,4,"mclaren","nurburgring","Wet"
1041,24832,4,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","leclerc",3,6,"ferrari","nurburgring","Wet"
1041,24827,3,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","max_verstappen",2,2,"red_bull","nurburgring","Wet"
1041,24826,2,2020,"9.499999999999998","16.360204081632652","1.6173469387755104","Med_Speed","hamilton",1,1,"mercedes","nurburgring","Wet"
1043,24878,15,2020,"18.0304","23.2608","1.3416","Med_Speed","stroll",6,8,"racing_point","imola","Dry"
1053,24993,10,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","stroll",6,6,"aston_martin","imola","Wet"
1053,24987,1,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","hamilton",3,2,"mercedes","imola","Wet"
1053,24998,16,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","raikkonen",9,8,"alfa","imola","Wet"
1043,24877,14,2020,"18.0304","23.2608","1.3416","Med_Speed","vettel",4,7,"ferrari","imola","Dry"
1053,24989,4,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","leclerc",4,3,"ferrari","imola","Wet"
1053,24986,3,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","max_verstappen",1,1,"red_bull","imola","Wet"
1053,24992,5,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","gasly",8,5,"alphatauri","imola","Wet"
1043,24870,7,2020,"18.0304","23.2608","1.3416","Med_Speed","leclerc",4,3,"ferrari","imola","Dry"
1043,24867,1,2020,"18.0304","23.2608","1.3416","Med_Speed","bottas",1,2,"mercedes","imola","Dry"
1053,25000,0,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","vettel",6,9,"aston_martin","imola","Wet"
1043,24871,11,2020,"18.0304","23.2608","1.3416","Med_Speed","perez",6,4,"racing_point","imola","Dry"
1053,24990,11,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","sainz",4,4,"ferrari","imola","Wet"
1043,24866,2,2020,"18.0304","23.2608","1.3416","Med_Speed","hamilton",1,1,"mercedes","imola","Dry"
1043,24874,18,2020,"18.0304","23.2608","1.3416","Med_Speed","raikkonen",8,6,"alfa","imola","Dry"
1043,24872,10,2020,"18.0304","23.2608","1.3416","Med_Speed","sainz",3,5,"mclaren","imola","Dry"
1053,24996,2,2021,"10.621118012422361","16.827329192546582","0.4788819875776397","Med_Speed","perez",1,7,"red_bull","imola","Wet"
1005,24113,7,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","gasly",3,8,"toro_rosso","suzuka","Dry"
1026,24533,17,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","perez",8,7,"racing_point","suzuka","Dry"
1026,24537,13,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","raikkonen",7,9,"alfa","suzuka","Dry"
1005,24112,13,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","sainz",8,7,"renault","suzuka","Dry"
1026,24531,2,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","leclerc",1,5,"ferrari","suzuka","Dry"
1005,24108,8,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","vettel",3,5,"ferrari","suzuka","Dry"
1026,24530,7,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","sainz",5,4,"mclaren","suzuka","Dry"
1026,24528,4,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","hamilton",3,3,"mercedes","suzuka","Dry"
1005,24119,14,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","stroll",9,9,"williams","suzuka","Dry"
1005,24105,3,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","max_verstappen",6,3,"red_bull","suzuka","Dry"
1005,24104,2,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","bottas",1,2,"mercedes","suzuka","Dry"
1026,24534,12,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","stroll",8,8,"racing_point","suzuka","Dry"
1026,24527,1,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","vettel",1,2,"ferrari","suzuka","Dry"
1026,24526,3,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","bottas",3,1,"mercedes","suzuka","Dry"
1005,24103,1,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","hamilton",1,1,"mercedes","suzuka","Dry"
1026,24532,9,2019,"21.619354838709675","32.18387096774193","5.468548387096775","High_Speed","gasly",6,6,"toro_rosso","suzuka","Dry"
1005,24109,9,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","perez",6,6,"force_india","suzuka","Dry"
1005,24107,4,2018,"28.26481481481482","37.17037037037037","1.7916666666666667","High_Speed","raikkonen",3,4,"ferrari","suzuka","Dry"
1047,24957,15,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","raikkonen",9,7,"alfa","yas_marina","Dry"
1030,24607,2,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","max_verstappen",3,2,"red_bull","yas_marina","Dry"
1073,25388,5,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","sainz",5,3,"ferrari","yas_marina","Dry"
1047,24951,6,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","sainz",4,4,"mclaren","yas_marina","Dry"
1030,24618,17,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","raikkonen",9,8,"alfa","yas_marina","Dry"
1047,24953,9,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","gasly",5,5,"alphatauri","yas_marina","Dry"
1009,24187,2,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","bottas",1,4,"mercedes","yas_marina","Wet"
1073,25386,1,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","max_verstappen",1,1,"red_bull","yas_marina","Dry"
1073,25391,6,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","bottas",3,5,"mercedes","yas_marina","Dry"
1009,24188,11,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","sainz",6,5,"renault","yas_marina","Wet"
1073,25400,4,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","perez",1,9,"red_bull","yas_marina","Dry"
1030,24608,3,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","leclerc",3,3,"ferrari","yas_marina","Dry"
1009,24184,3,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","vettel",3,2,"ferrari","yas_marina","Wet"
1073,25398,13,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","stroll",8,8,"aston_martin","yas_marina","Dry"
1009,24185,6,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","max_verstappen",4,3,"red_bull","yas_marina","Wet"
1030,24609,20,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","bottas",1,4,"mercedes","yas_marina","Dry"
1009,24195,20,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","stroll",8,8,"williams","yas_marina","Wet"
1073,25395,7,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","leclerc",5,6,"ferrari","yas_marina","Dry"
1073,25387,2,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","hamilton",3,2,"mercedes","yas_marina","Dry"
1073,25390,12,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","gasly",7,4,"alphatauri","yas_marina","Dry"
1047,24946,1,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","max_verstappen",3,1,"red_bull","yas_marina","Dry"
1047,24955,8,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","stroll",8,6,"racing_point","yas_marina","Dry"
1030,24623,11,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","gasly",8,9,"toro_rosso","yas_marina","Dry"
1030,24606,1,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","hamilton",1,1,"mercedes","yas_marina","Dry"
1030,24612,10,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","perez",7,6,"racing_point","yas_marina","Dry"
1047,24948,3,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","hamilton",1,3,"mercedes","yas_marina","Dry"
1047,24947,2,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","bottas",1,2,"mercedes","yas_marina","Dry"
1030,24615,8,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","sainz",6,7,"mclaren","yas_marina","Dry"
1047,24959,13,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","vettel",6,9,"ferrari","yas_marina","Dry"
1009,24190,14,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","perez",7,7,"force_india","yas_marina","Wet"
1030,24610,4,2019,"26.018045112781955","29.566165413533835","1.2646616541353384","Med_Speed","vettel",3,5,"ferrari","yas_marina","Dry"
1009,24183,1,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","hamilton",1,1,"mercedes","yas_marina","Wet"
1047,24958,12,2020,"23.121481481481478","27.98","2.504444444444444","Med_Speed","leclerc",6,8,"ferrari","yas_marina","Dry"
1009,24189,8,2018,"31.273722627737225","33.31824817518248","2.1635036496350364","Med_Speed","leclerc",5,6,"sauber","yas_marina","Wet"
1073,25396,15,2021,"24.519108280254777","28.465605095541402","0.4146496815286624","Med_Speed","vettel",8,7,"aston_martin","yas_marina","Dry"
1007,24145,6,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","raikkonen",4,3,"ferrari","rodriguez","Dry"
1070,25319,20,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","stroll",9,9,"aston_martin","rodriguez","Dry"
1070,25308,4,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","perez",3,3,"red_bull","rodriguez","Dry"
1027,24551,4,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","max_verstappen",3,5,"red_bull","rodriguez","Dry"
1070,25307,2,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","hamilton",1,2,"mercedes","rodriguez","Dry"
1070,25312,9,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","vettel",9,7,"aston_martin","rodriguez","Dry"
1027,24549,1,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","leclerc",1,4,"ferrari","rodriguez","Dry"
1027,24558,7,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","sainz",6,9,"mclaren","rodriguez","Dry"
1007,24146,3,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","hamilton",2,4,"mercedes","rodriguez","Dry"
1007,24154,17,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","stroll",8,8,"williams","rodriguez","Dry"
1070,25320,1,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","bottas",1,10,"mercedes","rodriguez","Dry"
1007,24147,5,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","bottas",2,5,"mercedes","rodriguez","Dry"
1007,24152,20,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","gasly",7,7,"toro_rosso","rodriguez","Dry"
1070,25309,5,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","gasly",5,4,"alphatauri","rodriguez","Dry"
1027,24554,10,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","gasly",7,7,"toro_rosso","rodriguez","Dry"
1007,24143,2,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","max_verstappen",1,1,"red_bull","rodriguez","Dry"
1027,24557,16,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","stroll",8,8,"racing_point","rodriguez","Dry"
1027,24547,2,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","vettel",1,2,"ferrari","rodriguez","Dry"
1027,24552,11,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","perez",8,6,"racing_point","rodriguez","Dry"
1007,24144,4,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","vettel",4,2,"ferrari","rodriguez","Dry"
1027,24548,6,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","bottas",4,3,"mercedes","rodriguez","Dry"
1070,25310,8,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","leclerc",5,5,"ferrari","rodriguez","Dry"
1027,24546,3,2019,"23.203030303030303","41.633333333333326","1.3265151515151512","Low_Speed","hamilton",4,1,"mercedes","rodriguez","Dry"
1070,25311,6,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","sainz",5,6,"ferrari","rodriguez","Dry"
1070,25306,3,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","max_verstappen",3,1,"red_bull","rodriguez","Dry"
1007,24149,9,2018,"20.1231884057971","34.47028985507246","1.5594202898550724","Low_Speed","leclerc",6,6,"sauber","rodriguez","Dry"
1070,25313,10,2021,"21.206707317073167","47.579268292682926","0.3664634146341464","Low_Speed","raikkonen",8,8,"alfa","rodriguez","Dry"
996,23931,8,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","leclerc",7,7,"sauber","ricard","Wet"
1017,24347,2,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","bottas",1,2,"mercedes","ricard","Dry"
1017,24358,17,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","stroll",9,10,"racing_point","ricard","Dry"
1017,24346,1,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","hamilton",1,1,"mercedes","ricard","Dry"
996,23929,7,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","sainz",6,6,"renault","ricard","Wet"
1017,24349,4,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","max_verstappen",6,4,"red_bull","ricard","Dry"
1059,25095,19,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","stroll",9,7,"aston_martin","ricard","Dry"
1059,25096,5,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","sainz",5,8,"ferrari","ricard","Dry"
1017,24348,3,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","leclerc",3,3,"ferrari","ricard","Dry"
1059,25102,17,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","raikkonen",8,10,"alfa","ricard","Dry"
996,23938,19,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","stroll",8,8,"williams","ricard","Wet"
1059,25094,12,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","vettel",9,6,"aston_martin","ricard","Dry"
1059,25092,6,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","gasly",7,5,"alphatauri","ricard","Dry"
1059,25086,1,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","max_verstappen",1,1,"red_bull","ricard","Dry"
1059,25089,3,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","bottas",1,4,"mercedes","ricard","Dry"
1059,25088,4,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","perez",1,3,"red_bull","ricard","Dry"
996,23926,3,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","vettel",3,4,"ferrari","ricard","Wet"
1017,24352,12,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","raikkonen",8,7,"alfa","ricard","Dry"
996,23923,4,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","max_verstappen",3,2,"red_bull","ricard","Wet"
996,23922,1,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","hamilton",1,1,"mercedes","ricard","Wet"
1017,24350,7,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","vettel",3,5,"ferrari","ricard","Dry"
1017,24357,14,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","perez",9,9,"racing_point","ricard","Dry"
996,23924,6,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","raikkonen",3,3,"ferrari","ricard","Wet"
1017,24355,9,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","gasly",6,8,"red_bull","ricard","Dry"
1017,24351,6,2019,"26.89421487603306","54.525619834710746","1.6785123966942148","Med_Speed","sainz",5,6,"mclaren","ricard","Dry"
996,23928,2,2018,"24.546078431372553","42.03333333333334","1.8156862745098041","Med_Speed","bottas",1,5,"mercedes","ricard","Wet"
1059,25101,7,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","leclerc",5,9,"ferrari","ricard","Dry"
1059,25087,2,2021,"25.314399999999996","35.22879999999999","1.1656","Med_Speed","hamilton",1,2,"mercedes","ricard","Dry"
1064,25217,12,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","stroll",8,8,"aston_martin","zandvoort","Dry"
1064,25208,3,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","bottas",1,3,"mercedes","zandvoort","Dry"
1064,25210,5,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","leclerc",3,5,"ferrari","zandvoort","Dry"
1064,25207,2,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","hamilton",1,2,"mercedes","zandvoort","Dry"
1064,25209,4,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","gasly",7,4,"alphatauri","zandvoort","Dry"
1064,25213,0,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","perez",5,7,"red_bull","zandvoort","Dry"
1064,25218,15,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","vettel",8,9,"aston_martin","zandvoort","Dry"
1064,25212,6,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","sainz",3,6,"ferrari","zandvoort","Dry"
1064,25206,1,2021,"21.504430379746836","36.10569620253165","0.4424050632911392","Med_Speed","max_verstappen",5,1,"red_bull","zandvoort","Dry"
1028,24581,10,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","gasly",6,9,"toro_rosso","americas","Dry"
1069,25289,4,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","leclerc",5,4,"ferrari","americas","Dry"
