"raceId","resultId","grid","year","Air.Temp","Track.Temp","Wind.Speed","track_group","driverRef","team_rank","final_position","constructorRef","circuitRef","Rainfall2"
1069,25292,5,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","sainz",5,6,"ferrari","americas","Dry"
1028,24575,0,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","perez",7,6,"racing_point","americas","Dry"
1028,24573,7,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","sainz",5,5,"mclaren","americas","Dry"
1069,25286,1,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","max_verstappen",1,1,"red_bull","americas","Dry"
1028,24576,17,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","raikkonen",7,7,"alfa","americas","Dry"
1006,24134,19,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","gasly",8,8,"toro_rosso","americas","Dry"
1069,25287,2,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","hamilton",3,2,"mercedes","americas","Dry"
1006,24127,3,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","bottas",1,5,"mercedes","americas","Dry"
1028,24568,3,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","max_verstappen",4,3,"red_bull","americas","Dry"
1069,25298,15,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","raikkonen",9,9,"alfa","americas","Dry"
1028,24569,4,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","leclerc",1,4,"ferrari","americas","Dry"
1028,24566,1,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","bottas",1,1,"mercedes","americas","Dry"
1006,24124,18,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","max_verstappen",7,2,"red_bull","americas","Dry"
1006,24129,11,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","sainz",6,6,"renault","americas","Dry"
1069,25291,9,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","bottas",3,5,"mercedes","americas","Dry"
1006,24136,15,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","stroll",9,9,"williams","americas","Dry"
1006,24125,1,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","hamilton",1,3,"mercedes","americas","Dry"
1006,24126,5,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","vettel",1,4,"ferrari","americas","Dry"
1006,24123,2,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","raikkonen",1,1,"ferrari","americas","Dry"
1069,25295,18,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","vettel",7,7,"aston_martin","americas","Dry"
1028,24567,5,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","hamilton",1,2,"mercedes","americas","Dry"
1069,25288,3,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","perez",1,3,"red_bull","americas","Dry"
1028,24578,14,2019,"21.475572519083972","29.081679389312974","2.553435114503817","Med_Speed","stroll",7,8,"racing_point","americas","Dry"
1006,24130,10,2018,"21.93358778625954","30.486259541984733","2.0908396946564882","Med_Speed","perez",5,7,"force_india","americas","Dry"
1069,25297,13,2021,"28.148447204968942","37.47080745341616","0.8540372670807453","Med_Speed","stroll",7,8,"aston_martin","americas","Dry"
1058,25117,14,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","vettel",7,9,"aston_martin","red_bull_ring","Dry"
1060,25133,12,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","leclerc",8,6,"ferrari","red_bull_ring","Wet"
1031,24630,8,2020,"28.684166666666666","52.025","1.8875","Med_Speed","sainz",3,4,"mclaren","red_bull_ring","Dry"
1018,24379,14,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","stroll",9,10,"racing_point","red_bull_ring","Dry"
997,23944,6,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","vettel",1,3,"ferrari","red_bull_ring","Dry"
997,23952,12,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","gasly",6,6,"toro_rosso","red_bull_ring","Dry"
1031,24629,5,2020,"28.684166666666666","52.025","1.8875","Med_Speed","hamilton",1,3,"mercedes","red_bull_ring","Dry"
1018,24376,13,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","perez",9,9,"racing_point","red_bull_ring","Dry"
1060,25140,16,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","raikkonen",10,9,"alfa","red_bull_ring","Wet"
1032,24656,16,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","raikkonen",8,7,"alfa","red_bull_ring","Wet"
1058,25108,5,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","bottas",1,3,"mercedes","red_bull_ring","Dry"
1058,25116,18,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","raikkonen",9,8,"alfa","red_bull_ring","Dry"
1060,25130,10,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","sainz",8,4,"ferrari","red_bull_ring","Wet"
1031,24632,12,2020,"28.684166666666666","52.025","1.8875","Med_Speed","gasly",7,6,"alphatauri","red_bull_ring","Dry"
1018,24372,8,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","gasly",5,6,"red_bull","red_bull_ring","Dry"
1018,24366,2,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","max_verstappen",5,1,"red_bull","red_bull_ring","Dry"
1018,24373,19,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","sainz",8,7,"mclaren","red_bull_ring","Dry"
997,23950,18,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","leclerc",7,5,"sauber","red_bull_ring","Dry"
1058,25106,1,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","max_verstappen",3,1,"red_bull","red_bull_ring","Dry"
997,23943,3,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","raikkonen",1,2,"ferrari","red_bull_ring","Dry"
1060,25129,4,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","hamilton",3,3,"mercedes","red_bull_ring","Wet"
1018,24369,9,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","vettel",3,4,"ferrari","red_bull_ring","Dry"
1060,25127,5,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","bottas",3,2,"mercedes","red_bull_ring","Wet"
1060,25126,1,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","max_verstappen",1,1,"red_bull","red_bull_ring","Wet"
1058,25112,7,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","leclerc",5,6,"ferrari","red_bull_ring","Dry"
1032,24646,1,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","hamilton",1,1,"mercedes","red_bull_ring","Wet"
1060,25134,6,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","gasly",5,7,"alphatauri","red_bull_ring","Wet"
1032,24652,12,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","stroll",6,5,"racing_point","red_bull_ring","Wet"
1032,24660,7,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","gasly",5,8,"alphatauri","red_bull_ring","Wet"
1031,24631,6,2020,"28.684166666666666","52.025","1.8875","Med_Speed","perez",4,5,"racing_point","red_bull_ring","Dry"
997,23948,16,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","perez",5,4,"force_india","red_bull_ring","Dry"
1058,25107,2,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","hamilton",1,2,"mercedes","red_bull_ring","Dry"
1060,25131,3,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","perez",1,5,"red_bull","red_bull_ring","Wet"
1058,25113,9,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","stroll",7,7,"aston_martin","red_bull_ring","Dry"
1060,25142,11,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","vettel",6,10,"aston_martin","red_bull_ring","Wet"
1032,24654,3,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","sainz",3,6,"mclaren","red_bull_ring","Wet"
997,23942,4,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","max_verstappen",3,1,"red_bull","red_bull_ring","Dry"
1018,24370,4,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","hamilton",1,5,"mercedes","red_bull_ring","Dry"
1058,25109,4,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","perez",3,4,"red_bull","red_bull_ring","Dry"
1031,24626,1,2020,"28.684166666666666","52.025","1.8875","Med_Speed","bottas",1,1,"mercedes","red_bull_ring","Dry"
997,23953,9,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","sainz",4,7,"renault","red_bull_ring","Dry"
1058,25111,12,2021,"26.692372881355933","52.35254237288136","0.36779661016949144","Med_Speed","sainz",5,5,"ferrari","red_bull_ring","Dry"
1032,24648,2,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","max_verstappen",3,3,"red_bull","red_bull_ring","Wet"
997,23955,14,2018,"23.176086956521743","45.87934782608695","2.4847826086956526","Med_Speed","stroll",7,8,"williams","red_bull_ring","Dry"
1032,24647,4,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","bottas",1,2,"mercedes","red_bull_ring","Wet"
1031,24627,7,2020,"28.684166666666666","52.025","1.8875","Med_Speed","leclerc",5,2,"ferrari","red_bull_ring","Dry"
1018,24367,1,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","leclerc",3,2,"ferrari","red_bull_ring","Dry"
1032,24651,17,2020,"20.822499999999998","39.919999999999995","2.228333333333333","Med_Speed","perez",6,4,"racing_point","red_bull_ring","Wet"
1018,24374,6,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","raikkonen",7,8,"alfa","red_bull_ring","Dry"
1018,24368,3,2019,"34.44406779661016","50.74406779661018","1.225423728813559","Med_Speed","bottas",1,3,"mercedes","red_bull_ring","Dry"
1060,25138,9,2021,"20.96602564102564","33.18397435897436","0.34807692307692306","Med_Speed","stroll",6,8,"aston_martin","red_bull_ring","Wet"
1031,24635,11,2020,"28.684166666666666","52.025","1.8875","Med_Speed","vettel",5,7,"ferrari","red_bull_ring","Dry"
1066,25247,20,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","max_verstappen",8,2,"red_bull","sochi","Wet"
1066,25250,16,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","bottas",1,4,"mercedes","sochi","Wet"
1025,24519,16,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","gasly",9,9,"toro_rosso","sochi","Wet"
1040,24808,1,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","hamilton",1,3,"mercedes","sochi","Dry"
1066,25246,4,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","hamilton",1,1,"mercedes","sochi","Wet"
1004,24085,3,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","vettel",3,3,"ferrari","sochi","Wet"
1040,24807,2,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","max_verstappen",3,2,"red_bull","sochi","Dry"
1004,24087,19,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","max_verstappen",7,5,"red_bull","sochi","Wet"
1040,24806,3,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","bottas",1,1,"mercedes","sochi","Dry"
1040,24809,4,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","perez",4,4,"racing_point","sochi","Dry"
1025,24518,15,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","raikkonen",8,8,"alfa","sochi","Wet"
1004,24092,8,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","perez",5,7,"force_india","sochi","Wet"
1025,24508,1,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","leclerc",1,3,"ferrari","sochi","Wet"
1004,24083,2,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","hamilton",1,1,"mercedes","sochi","Wet"
1004,24086,4,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","raikkonen",3,4,"ferrari","sochi","Wet"
1025,24512,11,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","perez",6,6,"racing_point","sochi","Wet"
1025,24511,5,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","sainz",4,5,"mclaren","sochi","Wet"
1066,25260,19,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","leclerc",3,10,"ferrari","sochi","Wet"
1025,24509,9,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","max_verstappen",5,4,"red_bull","sochi","Wet"
1004,24097,14,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","stroll",9,8,"williams","sochi","Wet"
1040,24811,10,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","leclerc",6,5,"ferrari","sochi","Dry"
1025,24507,4,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","bottas",2,2,"mercedes","sochi","Wet"
1066,25248,2,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","sainz",3,3,"ferrari","sochi","Wet"
1066,25254,8,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","perez",8,6,"red_bull","sochi","Wet"
1040,24819,19,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","raikkonen",8,8,"alfa","sochi","Dry"
1066,25256,7,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","stroll",5,7,"aston_martin","sochi","Wet"
1066,25258,11,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","gasly",7,9,"alphatauri","sochi","Wet"
1025,24516,14,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","stroll",6,7,"racing_point","sochi","Wet"
1066,25253,13,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","raikkonen",10,5,"alfa","sochi","Wet"
1066,25257,10,2021,"19.13860759493671","21.75696202531645","0.2905063291139241","Med_Speed","vettel",5,8,"aston_martin","sochi","Wet"
1025,24506,2,2019,"22.02977099236641","34.33206106870229","1.8740458015267176","Med_Speed","hamilton",2,1,"mercedes","sochi","Wet"
1004,24099,11,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","sainz",8,9,"renault","sochi","Wet"
1004,24089,7,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","leclerc",6,6,"sauber","sochi","Wet"
1040,24814,9,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","gasly",5,6,"alphatauri","sochi","Dry"
1004,24084,1,2018,"24.778181818181817","29.945454545454545","1.997272727272727","Med_Speed","bottas",1,2,"mercedes","sochi","Wet"
1040,24818,14,2020,"28.806060606060612","40.342424242424244","1.428787878787879","Med_Speed","vettel",6,7,"ferrari","sochi","Dry"
1057,25068,4,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","gasly",4,3,"alphatauri","BAK","Dry"
992,23846,9,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","sainz",5,5,"renault","BAK","Dry"
992,23845,1,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","vettel",2,4,"ferrari","BAK","Dry"
992,23844,8,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","perez",4,3,"force_india","BAK","Dry"
992,23843,6,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","raikkonen",2,2,"ferrari","BAK","Dry"
1057,25080,2,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","hamilton",4,8,"mercedes","BAK","Dry"
1057,25073,5,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","sainz",1,5,"ferrari","BAK","Dry"
1013,24265,3,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","vettel",3,3,"ferrari","BAK","Dry"
1013,24264,2,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","hamilton",1,2,"mercedes","BAK","Dry"
1057,25069,1,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","leclerc",1,4,"ferrari","BAK","Dry"
1013,24267,8,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","leclerc",3,5,"ferrari","BAK","Dry"
1013,24263,1,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","bottas",1,1,"mercedes","BAK","Dry"
992,23842,2,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","hamilton",1,1,"mercedes","BAK","Dry"
1013,24266,4,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","max_verstappen",8,4,"red_bull","BAK","Dry"
1013,24272,0,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","raikkonen",9,9,"alfa","BAK","Dry"
992,23849,10,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","stroll",6,7,"williams","BAK","Dry"
1057,25066,6,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","perez",3,1,"red_bull","BAK","Dry"
992,23853,17,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","gasly",8,8,"toro_rosso","BAK","Dry"
992,23847,13,2018,"16.66140350877193","25.25175438596491","2.2228070175438597","Med_Speed","leclerc",7,6,"sauber","BAK","Dry"
1057,25075,14,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","raikkonen",8,6,"alfa","BAK","Dry"
1057,25077,10,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","bottas",4,7,"mercedes","BAK","Dry"
1013,24271,13,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","stroll",6,8,"racing_point","BAK","Dry"
1013,24269,9,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","sainz",5,7,"mclaren","BAK","Dry"
1013,24268,5,2019,"19.76356589147287","39.65426356589147","1.2496124031007751","Med_Speed","perez",6,6,"racing_point","BAK","Dry"
1057,25067,11,2021,"24.17093023255814","38.31453488372093","0.2837209302325581","Med_Speed","vettel",7,2,"aston_martin","BAK","Dry"
1042,24848,3,2020,"20.50546875","25.715625","4.040625","Med_Speed","max_verstappen",3,3,"red_bull","portimao","Dry"
1054,25011,8,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","leclerc",5,5,"ferrari","portimao","Dry"
1054,25018,10,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","vettel",8,8,"aston_martin","portimao","Dry"
1054,25007,3,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","max_verstappen",3,2,"red_bull","portimao","Dry"
1054,25006,2,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","hamilton",1,1,"mercedes","portimao","Dry"
1054,25009,4,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","perez",3,4,"red_bull","portimao","Dry"
1054,25015,9,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","gasly",7,6,"alphatauri","portimao","Dry"
1054,25008,1,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","bottas",1,3,"mercedes","portimao","Dry"
1042,24856,16,2020,"20.50546875","25.715625","4.040625","Med_Speed","raikkonen",9,9,"alfa","portimao","Dry"
1042,24852,5,2020,"20.50546875","25.715625","4.040625","Med_Speed","perez",5,7,"racing_point","portimao","Dry"
1042,24850,9,2020,"20.50546875","25.715625","4.040625","Med_Speed","gasly",8,5,"alphatauri","portimao","Dry"
1054,25019,17,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","stroll",8,9,"aston_martin","portimao","Dry"
1054,25016,5,2021,"19.392537313432832","38.950746268656715","0.8373134328358208","Med_Speed","sainz",5,7,"ferrari","portimao","Dry"
1042,24847,2,2020,"20.50546875","25.715625","4.040625","Med_Speed","bottas",1,2,"mercedes","portimao","Dry"
1042,24846,1,2020,"20.50546875","25.715625","4.040625","Med_Speed","hamilton",1,1,"mercedes","portimao","Dry"
1042,24849,4,2020,"20.50546875","25.715625","4.040625","Med_Speed","leclerc",6,4,"ferrari","portimao","Dry"
1042,24851,7,2020,"20.50546875","25.715625","4.040625","Med_Speed","sainz",4,6,"mclaren","portimao","Dry"
1042,24855,15,2020,"20.50546875","25.715625","4.040625","Med_Speed","vettel",6,8,"ferrari","portimao","Dry"
1039,24787,2,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","bottas",1,2,"mercedes","mugello","Dry"
1039,24790,7,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","perez",3,3,"racing_point","mugello","Dry"
1039,24794,13,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","raikkonen",6,5,"alfa","mugello","Dry"
1039,24793,5,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","leclerc",4,4,"ferrari","mugello","Dry"
1039,24786,1,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","hamilton",1,1,"mercedes","mugello","Dry"
1039,24795,14,2020,"30.169886363636362","43.10227272727273","2.3647727272727277","High_Speed","vettel",4,6,"ferrari","mugello","Dry"
1072,25380,12,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","raikkonen",7,8,"alfa","jeddah","Dry"
1072,25372,4,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","leclerc",5,5,"ferrari","jeddah","Dry"
1072,25366,1,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","hamilton",1,1,"mercedes","jeddah","Dry"
1072,25373,15,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","sainz",5,6,"ferrari","jeddah","Dry"
1072,25371,6,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","gasly",4,4,"alphatauri","jeddah","Dry"
1072,25376,18,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","stroll",8,7,"aston_martin","jeddah","Dry"
1072,25368,2,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","bottas",1,3,"mercedes","jeddah","Dry"
1072,25367,3,2021,"28.816062176165804","31.68497409326425","0.27150259067357513","High_Speed","max_verstappen",3,2,"red_bull","jeddah","Dry"
1051,25359,16,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","raikkonen",9,9,"alfa","losail","Wet"
1051,25355,10,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","vettel",7,7,"aston_martin","losail","Wet"
1051,25352,5,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","sainz",5,5,"ferrari","losail","Wet"
1051,25351,12,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","stroll",7,4,"aston_martin","losail","Wet"
1051,25347,7,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","max_verstappen",3,2,"red_bull","losail","Wet"
1051,25353,13,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","leclerc",5,6,"ferrari","losail","Wet"
1051,25349,11,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","perez",3,3,"red_bull","losail","Wet"
1051,25356,2,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","gasly",2,8,"alphatauri","losail","Wet"
1051,25346,1,2021,"26.41513157894737","30.60328947368421","0.42302631578947364","Med_Speed","hamilton",1,1,"mercedes","losail","Wet"
