,raceId,year,round,circuitId,name,date,time,url,Rainfall,Air Temp,Track Temp,Wind Speed
897,900,2014,1,1,Australian Grand Prix,3/16/14,6:00:00,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
898,901,2014,2,2,Malaysian Grand Prix,3/30/14,8:00:00,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
899,902,2014,3,3,Bahrain Grand Prix,4/6/14,15:00:00,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix,Not Available,Not Available,Not Available,Not Available
900,903,2014,4,17,Chinese Grand Prix,4/20/14,7:00:00,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
901,904,2014,5,4,Spanish Grand Prix,5/11/14,12:00:00,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix,Not Available,Not Available,Not Available,Not Available
902,905,2014,6,6,Monaco Grand Prix,5/25/14,12:00:00,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix,Not Available,Not Available,Not Available,Not Available
903,906,2014,7,7,Canadian Grand Prix,6/8/14,18:00:00,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
904,907,2014,8,70,Austrian Grand Prix,6/22/14,12:00:00,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
905,908,2014,9,9,British Grand Prix,7/6/14,12:00:00,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,Not Available,Not Available,Not Available,Not Available
906,909,2014,10,10,German Grand Prix,7/20/14,12:00:00,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,Not Available,Not Available,Not Available,Not Available
907,910,2014,11,11,Hungarian Grand Prix,7/27/14,12:00:00,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
908,911,2014,12,13,Belgian Grand Prix,8/24/14,12:00:00,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
909,912,2014,13,14,Italian Grand Prix,9/7/14,12:00:00,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
910,913,2014,14,15,Singapore Grand Prix,9/21/14,12:00:00,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,Not Available,Not Available,Not Available,Not Available
911,914,2014,15,22,Japanese Grand Prix,10/5/14,6:00:00,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
912,915,2014,16,71,Russian Grand Prix,10/12/14,11:00:00,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
913,916,2014,17,69,United States Grand Prix,11/2/14,20:00:00,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,Not Available,Not Available,Not Available,Not Available
914,917,2014,18,18,Brazilian Grand Prix,11/9/14,16:00:00,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
915,918,2014,19,24,Abu Dhabi Grand Prix,11/23/14,13:00:00,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,Not Available,Not Available,Not Available,Not Available
916,931,2015,6,6,Monaco Grand Prix,5/24/15,12:00:00,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,Not Available,Not Available,Not Available,Not Available
917,932,2015,7,7,Canadian Grand Prix,6/7/15,18:00:00,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
918,929,2015,4,3,Bahrain Grand Prix,4/19/15,15:00:00,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,Not Available,Not Available,Not Available,Not Available
919,930,2015,5,4,Spanish Grand Prix,5/10/15,12:00:00,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,Not Available,Not Available,Not Available,Not Available
920,928,2015,3,17,Chinese Grand Prix,4/12/15,6:00:00,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
921,926,2015,1,1,Australian Grand Prix,3/15/15,5:00:00,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
922,927,2015,2,2,Malaysian Grand Prix,3/29/15,7:00:00,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
923,933,2015,8,70,Austrian Grand Prix,6/21/15,12:00:00,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
924,934,2015,9,9,British Grand Prix,7/5/15,12:00:00,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,Not Available,Not Available,Not Available,Not Available
925,936,2015,10,11,Hungarian Grand Prix,7/26/15,12:00:00,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
926,937,2015,11,13,Belgian Grand Prix,8/23/15,12:00:00,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
927,938,2015,12,14,Italian Grand Prix,9/6/15,12:00:00,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
928,939,2015,13,15,Singapore Grand Prix,9/20/15,12:00:00,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,Not Available,Not Available,Not Available,Not Available
929,940,2015,14,22,Japanese Grand Prix,9/27/15,5:00:00,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
930,941,2015,15,71,Russian Grand Prix,10/11/15,11:00:00,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
931,942,2015,16,69,United States Grand Prix,10/25/15,19:00:00,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix,Not Available,Not Available,Not Available,Not Available
932,943,2015,17,32,Mexican Grand Prix,11/1/15,19:00:00,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix,Not Available,Not Available,Not Available,Not Available
933,944,2015,18,18,Brazilian Grand Prix,11/15/15,16:00:00,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
934,945,2015,19,24,Abu Dhabi Grand Prix,11/29/15,13:00:00,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix,Not Available,Not Available,Not Available,Not Available
935,948,2016,1,1,Australian Grand Prix,3/20/16,5:00:00,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
936,949,2016,2,3,Bahrain Grand Prix,4/3/16,15:00:00,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix,Not Available,Not Available,Not Available,Not Available
937,950,2016,3,17,Chinese Grand Prix,4/17/16,6:00:00,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
938,951,2016,4,71,Russian Grand Prix,5/1/16,12:00:00,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
939,952,2016,5,4,Spanish Grand Prix,5/15/16,12:00:00,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix,Not Available,Not Available,Not Available,Not Available
940,953,2016,6,6,Monaco Grand Prix,5/29/16,12:00:00,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix,Not Available,Not Available,Not Available,Not Available
941,954,2016,7,7,Canadian Grand Prix,6/12/16,18:00:00,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
942,955,2016,8,73,European Grand Prix,6/19/16,13:00:00,http://en.wikipedia.org/wiki/2016_European_Grand_Prix,Not Available,Not Available,Not Available,Not Available
943,956,2016,9,70,Austrian Grand Prix,7/3/16,12:00:00,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
944,957,2016,10,9,British Grand Prix,7/10/16,12:00:00,http://en.wikipedia.org/wiki/2016_British_Grand_Prix,Not Available,Not Available,Not Available,Not Available
945,958,2016,11,11,Hungarian Grand Prix,7/24/16,12:00:00,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
946,959,2016,12,10,German Grand Prix,7/31/16,12:00:00,http://en.wikipedia.org/wiki/2016_German_Grand_Prix,Not Available,Not Available,Not Available,Not Available
947,960,2016,13,13,Belgian Grand Prix,8/28/16,12:00:00,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
948,961,2016,14,14,Italian Grand Prix,9/4/16,12:00:00,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
949,962,2016,15,15,Singapore Grand Prix,9/18/16,12:00:00,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix,Not Available,Not Available,Not Available,Not Available
950,963,2016,16,2,Malaysian Grand Prix,10/2/16,7:00:00,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
951,964,2016,17,22,Japanese Grand Prix,10/9/16,5:00:00,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
952,965,2016,18,69,United States Grand Prix,10/23/16,19:00:00,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix,Not Available,Not Available,Not Available,Not Available
953,966,2016,19,32,Mexican Grand Prix,10/30/16,19:00:00,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix,Not Available,Not Available,Not Available,Not Available
954,967,2016,20,18,Brazilian Grand Prix,11/13/16,16:00:00,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
955,968,2016,21,24,Abu Dhabi Grand Prix,11/27/16,13:00:00,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix,Not Available,Not Available,Not Available,Not Available
956,969,2017,1,1,Australian Grand Prix,3/26/17,5:00:00,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
957,970,2017,2,17,Chinese Grand Prix,4/9/17,6:00:00,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
958,971,2017,3,3,Bahrain Grand Prix,4/16/17,15:00:00,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix,Not Available,Not Available,Not Available,Not Available
959,972,2017,4,71,Russian Grand Prix,4/30/17,12:00:00,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
960,973,2017,5,4,Spanish Grand Prix,5/14/17,12:00:00,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix,Not Available,Not Available,Not Available,Not Available
961,974,2017,6,6,Monaco Grand Prix,5/28/17,12:00:00,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix,Not Available,Not Available,Not Available,Not Available
962,975,2017,7,7,Canadian Grand Prix,6/11/17,18:00:00,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
963,976,2017,8,73,Azerbaijan Grand Prix,6/25/17,13:00:00,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix,Not Available,Not Available,Not Available,Not Available
964,977,2017,9,70,Austrian Grand Prix,7/9/17,12:00:00,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
965,978,2017,10,9,British Grand Prix,7/16/17,12:00:00,http://en.wikipedia.org/wiki/2017_British_Grand_Prix,Not Available,Not Available,Not Available,Not Available
966,979,2017,11,11,Hungarian Grand Prix,7/30/17,12:00:00,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
967,980,2017,12,13,Belgian Grand Prix,8/27/17,12:00:00,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
968,981,2017,13,14,Italian Grand Prix,9/3/17,12:00:00,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
969,982,2017,14,15,Singapore Grand Prix,9/17/17,12:00:00,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix,Not Available,Not Available,Not Available,Not Available
970,983,2017,15,2,Malaysian Grand Prix,10/1/17,7:00:00,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
971,984,2017,16,22,Japanese Grand Prix,10/8/17,5:00:00,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix,Not Available,Not Available,Not Available,Not Available
972,985,2017,17,69,United States Grand Prix,10/22/17,19:00:00,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix,Not Available,Not Available,Not Available,Not Available
973,986,2017,18,32,Mexican Grand Prix,10/29/17,19:00:00,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix,Not Available,Not Available,Not Available,Not Available
974,987,2017,19,18,Brazilian Grand Prix,11/12/17,16:00:00,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix,Not Available,Not Available,Not Available,Not Available
975,988,2017,20,24,Abu Dhabi Grand Prix,11/26/17,13:00:00,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix,Not Available,Not Available,Not Available,Not Available
976,989,2018,1,1,Australian Grand Prix,3/25/18,5:10:00,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix,Minimal,24.077477477477483,36.324324324324316,3.6918918918918915
